DUMMY1/005601.wav|0|xaːʔa
DUMMY1/005602.wav|0|qaːla ʔinnakum qawmun mmunkaruːna  θnaːni wa sittuːna 
DUMMY1/005603.wav|0|muʃɣɣlu lfajdiːwi
DUMMY1/005604.wav|0|mˈænɪdʒ dɪvˈaɪsᵻz
DUMMY1/005605.wav|0| min qiblu ʔʌnnˈoʊn
DUMMY1/005606.wav|0|θumma ʔaɣraqnaː lʔaːxariːna  θnaːni wa θamaːnuːna 
DUMMY1/005607.wav|0|skɹˈiːn ɹˈiːdɚ sˈɛɾɪŋz
DUMMY1/005608.wav|0|skɹˈoʊl ˈʌpmin qiblu ʔʌnnˈoʊn
DUMMY1/005609.wav|0|aːlʔaħrufi
DUMMY1/005610.wav|0|llaːhu laː ʔilaːha ʔillaː huwa lħajju lqajjuːmu  laː taʔxuðuhu sinatun walaː nawmun  llahu maː fiː ssamaːwaːti wamaː fiː lʔardˤi a man ðaː llaðiː jaʃfaʕu ʕindahu ʔillaː biʔiðnihi a jaʕlamu maː bajna ʔajdiːhim wamaː xalfahum  walaː juħiːtˤuːna biʃajʔin mmin ʕilmihi ʔillaː bimaː ʃaːʔa  wasiʕa kursiːjuhu ssamaːwaːti walʔardˤa  walaː jaʔuːduhu ħifðˤuhumaː  wahuwa lʕaliːju lʕaðˤiːmu  miʔataːni wa xamsatun wa xamsuːna 
DUMMY1/005611.wav|0|xamsatun wa θamaːnuːna
DUMMY1/005612.wav|0|jˈuː dˈiː pˈiː ɡˈɑːɹd fˈæst dˈiːʲ ˈɛn ˈɛsaːlʔaːna lwaqtu lmutabaqqiː  sittata ʕaʃara θalaːθuːna
DUMMY1/005613.wav|0|ˌɛmˈɑːɹdɹˈæɡənfˌɑːks, lˈɑːl
DUMMY1/005614.wav|0|ʔalfun
DUMMY1/005615.wav|0|ˈɪnlaɪn mˈiːdiːʲə vjˈuː
DUMMY1/005616.wav|0|aːlʕawdatu lilxalfi , zirra
DUMMY1/005617.wav|0|dʒˈiːʃjuːˌoʊ lˈaɪt
DUMMY1/005618.wav|0|sˤafara tisʕatin
DUMMY1/005619.wav|0|tanziːlun , zirrun
DUMMY1/005620.wav|0|ʔinnahu min ʕibaːdinaː lmuʔminiːna  miʔatun wa ʔaħada ʕaʃara 
DUMMY1/005621.wav|0|
DUMMY1/005622.wav|0|aːlʔaʃxaːsˤi
DUMMY1/005623.wav|0|waʔin tadʕuːhum ʔilaː lhudaːi laː jasmaʕuwaː a wataraːhum janðˤuruːna ʔilajka wahum laː jubsˤiruːna  miʔatan wa θamaːnijatun wa tisʕuːna 
DUMMY1/005624.wav|0|waqiːla lahum ʔajna maː kuntum taʕbuduːna  θnaːni wa tisʕuːna 
DUMMY1/005625.wav|0|aːrraʔiːsiːjatu , zirrun
DUMMY1/005626.wav|0|aːlʔiʕdaːdaːtu
DUMMY1/005627.wav|0|ħattaːun ʔiðaː d͡ʒaːʔanaː qaːla jaː lajta bajniː wabajnaka buʕda lmaʃriqajni fabiʔsa lqariːnu  θamaːnijatun wa θalaːθuːna 
DUMMY1/005628.wav|0|wamraʔatuhu qaːʔimatun fadˤaħikat fabaʃʃarnaːhaː biʔisħaːqa wamin waraːʔi ʔisħaːqa jaʕquːba  waħidun wa sabʕuːna 
DUMMY1/005629.wav|0|xamsatun wa θamaːnuːna
DUMMY1/005630.wav|0|ɣajnin
DUMMY1/005631.wav|0|suːratu nnad͡ʒmi
DUMMY1/005632.wav|0|aːlwaqtu kanzun θamiːnin jad͡ʒibu ʔan nastaɣillahu biħikmatin wanafʕalahu fiː lʔumuːri lmufiːdati
DUMMY1/005633.wav|0|ɡɹˈiːn ˈaɪ, æt sˈaɪn ˌeɪsˈiː tˈiː pˈuː kˌeɪsˈiːʲ æt sˈaɪn fjuːɡˈɑːziʲ æt sˈaɪn ɪtɹˈɑːɾə ˈaɪ jˈuːs ˌɛnvˌiːdˌiːʲˈeɪ ænd ɪɾ ˈɪsən, tˈiː tɹˈæʃ.wˌʌt ɪz tɹˈæʃ ɪz dˈɪskɔːɹd, ˈɛs bˈɪltɪn ˈɪŋkʌmˌɪŋ mˈɛsɪdʒ ɹˈiːdɪŋ fˈʌŋkʃən æz ɪt dˈoʊsən, tˈiː səpˈɔːɹt tʃˈeɪndʒɪŋ ðə vˈɔɪs ænd jˈuːsᵻz wʌtˈɛvɚ kˈʌmz tʊ ɪts mˈaɪnd.ˈɔːlsoʊ, nˈoʊ skɹˈiːn ɹˈiːdɚɹ ɪz ɹᵻkwˈaɪɚd, dʒˈʌst pˈɔːɹɾɪŋ kəkˈɔːɹoʊ ˌoʊvɚ tʊ ɐn ɛɡzˈɪstɪŋ wˌʌn
DUMMY1/005634.wav|0|walaː taziru waziratun wizra ʔuxraːin  waʔin tadʕu muθqalatun ʔilaːa ħimlihaː laː juħmal minhu ʃajʔun walaw kana ðaː qurbaːin a ʔinnamaː tunðiru llaðiːna jaxʃawna rabbahum bilɣajbi waʔaqaːmuwaː sˤsˤalaːta a waman tazakkaːun faʔinnamaː jatazakkaːu linafsihi a waʔilaː llahi lmasˤiːru  θamaːnijata ʕaʃara 
DUMMY1/005635.wav|0|ɡˈɔːɹθ, ˈoʊ ɐ spˈeɪs wʌz ˈædᵻd
DUMMY1/005636.wav|0|ˈɛm ˌɛkslˌɛɾɚwˌʌnθɹˈiːwˌʌnˌeɪˈeɪ ˈɛm ˈoʊ ˈeɪtʃ ɐ ˈæɹəbɪkkˈæfratun ʔardˤiːjatun bixutˤuːtˤi tˤuːlin 
DUMMY1/005637.wav|0|faʔaxaðathumu sˤsˤajħatu muʃriqiːna  θalaːθatan wa sabʕuːna 
DUMMY1/005638.wav|0| xamsatun wa ʕiʃruːnakˈeɪaːlmaktabati lʔiqtisˤaːdiːjata
DUMMY1/005639.wav|0|jaː ʔajjuhaː llaðiːna ʔaːmanuwaː laː tasʔaluwaː ʕan ʔaʃjaːʔa ʔin tubda lakum tasuʔkum waʔin tasʔaluwaː ʕanhaː ħiːna junazzalu lqurʔaːnu tubda lakum ʕafaː llahu ʕanhaː  waʔallahu ɣafuːrun ħaliːmun  miʔatun wa waħidun 
DUMMY1/005640.wav|0|kuntum xajra ʔummatin ʔuxrid͡ʒat linnaːsi taʔmuruːna bilmaʕruːfi watanhawna ʕani lmunkari watuʔminuːna biʔallahi  walaw ʔaːmana ʔahlu lkitaːbi lakaːna xajranaː llahum a mminhumu lmuʔminuːna waʔakθaruhumu lfaːsiquːna  miʔatun wa ʕaʃaratun 
DUMMY1/005641.wav|0|spˈiːk bˈʌʔn̩
DUMMY1/005642.wav|0|ˌɛmˈɑːɹdɹˈæɡənfˌɑːks, spˈuːuːdˌɪʲiːʲˌɛfeɪ vˌiːʲˈɛs spˈɑːɾᵻfˌaɪ
DUMMY1/005643.wav|0|ʔidaːratu libtikaːri hija ʔasaːsu nnad͡ʒaːħi tusaːhamu fiː tatˤwiːri lmuntad͡ʒaːti walxadumaːti wataħqiːqi lmajzati ttanaːfusiːjata
DUMMY1/005644.wav|0|ʔilɣaːʔun , zirrin
DUMMY1/005645.wav|0|ʕalaːmatun ˈɛksʔistaxdamun vˈiː pˈiːʲ ˈɛnʔiðaː kana ttatˤbiːqu ɣajra mataːħin fiː baladika !
DUMMY1/005646.wav|0|qaːla xuðhaː walaː taxaf  sanuʕiːduhaː siːratahaː lʔuːlaːa  waħidun wa ʕiʃruːna 
DUMMY1/005647.wav|0|nuːnin
DUMMY1/005648.wav|0|ʃamsu ddiːnii miʔatun wa ʕiʃruːna risaːlatan d͡ʒadiːdatan min θamaːnijatin wa ʕiʃruːna muħaːdaθatan
DUMMY1/005649.wav|0|aːttard͡ʒamatu wa ttaʕarrufu ʕalaː nasˤsˤin fiː sˤuːrati
DUMMY1/005650.wav|0|aːlqiraːʔatu badʔanaː min lʕansˤari ttaːliː
DUMMY1/005651.wav|0|nˈeɪt, θɹˈiː tˈuː tˈuː θˈaʊzənd twˈɛntifˈaɪv fˈɔːɹ fˈɪftiːn pˈiːʲ ˈɛm, hˈaɪ, nˌɑːt ʃˈʊɹ ɪf ðɪs mˌeɪks sˈɛns hˈɪɹ, bˌʌt ˈaɪ stˈɑːɹɾᵻd jˈuːzɪŋ kəkˈɔːɹoʊ fɚðə vˈɔɪsᵻz ʌv maɪ fˈʊl kˈæst ˈɔːdɪʲˌoʊbʊk mˈeɪkɚɹ ˈæp ɪf ˈɛnɪwˌʌn wˈɔnts tə tʃˈɛk ɪɾ ˈaʊt ˈeɪtʃ tˈiː tˈiː pˈiːʲ ˈɛs: slˈæʃ slˈæʃ jˈuːɾuː.biː slˈæʃ ˌɑːɹsˈiː fˈaɪv kjˈuː ˌɛssˌiːdʒˌiːʲˈɛn wˈʌn pˈiː zˈiəɹoʊ, ˈɛdɪɾᵻd
DUMMY1/005652.wav|0|aːlqurʔaːnu lkariːmu
DUMMY1/005653.wav|0|xamsatun sittatun wa ʕiʃruːna
DUMMY1/005654.wav|0|kajfa tasˤnaʕu lmuʕd͡ʒizatu  dduħajħu walxatˤaʔu fiː ttafriːqi bajna lʔustˤuːrati walmuʕd͡ʒizati wamanhad͡ʒi lʕilmi fiː lʔawrid͡ʒaːnuːna ld͡ʒadiːdi  ʔaħada ʕaʃara daqiːqatun wa sabʕata ʕaʃara θaːnijatan  liʔintiqaːlu ʔilaː lqanaːti  daːllun . hajθamun tˤalaʕat dˈɑːktɚ.hˈeɪθæm tˈælɑːt fˈɪftiːn ˈæɹəbɪkhˈæmzɐtˌæhtɐlˈiflaff muʃaːhadatun  qabla θalaːθati saːʕaːtin  taʃɣiːlu lfajdiːwi , zirru
DUMMY1/005655.wav|0|dɹˈaɪv
DUMMY1/005656.wav|0|ɹˈeɪvən, θɹˈiː θɹˈiː tˈuː θˈaʊzənd twˈɛntifˈaɪv sˈɛvən twˈɛntisˈɪks pˈiːʲ ˈɛm, jˈɛh ðˈæt, ˈɛs ðɪʲ ˈʌðɚ θˈɪŋ ðeɪ, ɹˌiː dˈuːɪŋ
DUMMY1/005657.wav|0|aːlʔiʕdaːdaːtu
DUMMY1/005658.wav|0|bɹˈaɪən, ɣajri muħaddadin , muħaddadin
DUMMY1/005659.wav|0|ʔarbaʕuːna
DUMMY1/005660.wav|0|aːlqiraːʔatu badʔanaː min lʕansˤari ttaːliː
DUMMY1/005661.wav|0|ʔinna lmuttaqiːna fiː maqaːmin ʔamiːnin  waħidun wa xamsuːna 
DUMMY1/005662.wav|0|qaːla kallaː  ʔinna maʕija rabbiː sajahdiːni  θnaːni wa sittuːna 
DUMMY1/005663.wav|0|aːlkalimaːti
DUMMY1/005664.wav|0|wanuriːdu ʔan nnamunna ʕalaː llaðiːna studˤʕifuwaː fiː lʔardˤi wanad͡ʒʕalahum ʔaʔimmatan wanad͡ʒʕalahumu lwaːriθiːna  xamsatan 
DUMMY1/005665.wav|0|mirkazu lʔiʃʕaːraːti .
DUMMY1/005666.wav|0|waʔawħajnaː ʔilaːa muːsaːa ʔan ʔalqi ʕasˤaːka a faʔiðaː hija talqafu maː jaʔfikuːna  miʔatan wa sabʕata ʕaʃara 
DUMMY1/005667.wav|0|ˈɛl
DUMMY1/005668.wav|0|ˈɑːli mɑːmˈaʊdiʔaːxira ðˤuhuːri ssaːʕati ʔarbaʕatun θalaːθatun wa xamsuːna masaːʔan 
DUMMY1/005669.wav|0|mirkazu lʔiʃʕaːraːti .
DUMMY1/005670.wav|0|nˈeɪnfnə, tˈuː twˈɛntitˈuː tˈuː θˈaʊzənd twˈɛntifˈaɪv fˈaɪv fˈaɪv pˈiːʲ ˈɛm, ɹᵻplˈaɪɪŋ tʊ æt sˈaɪn mɚɹˈiːʲə, ðə pˈaɪɾɔːɹtʃ vˈɜːʒən ʌv kəkˈɔːɹoʊ lˈɛts juː ɡɛt æt ðə tˈaɪmstæmp dˈeɪɾə æz wˈɛl.
DUMMY1/005671.wav|0|suːratu lfurqaːni
DUMMY1/005672.wav|0|llaqad ʔadˤallaniː ʕani ððikri baʕda ʔið d͡ʒaːʔaniː  wakaːna ʃʃajtˤaːnu lilʔinsaːni xaðuːlanaː  tisʕatan wa ʕiʃruːna 
DUMMY1/005673.wav|0|wad͡ʒaʕalnaː fiːhaː d͡ʒannaːtin mmin nnaxiːlin waʔaʕnaːbin wafad͡ʒd͡ʒarnaː fiːhaː mina lʕujuːni  ʔarbaʕatun wa θalaːθuːna 
DUMMY1/005674.wav|0|bismi llahi rraħmaːni rraħiːmi
DUMMY1/005675.wav|0|subħaːna llaðiː ʔasraːa biʕabdihi lajlanaː mmina lmasd͡ʒidi lħaraːmi ʔilaː lmasd͡ʒidi lʔaqsˤaː llaðiː baːraknaː ħawlahu linurijahu min ʔaːjaːtinaː  ʔinnahu huwa ssamiːʕu lbasˤiːru  waħidun 
DUMMY1/005676.wav|0|masħu lkulli zirrun
DUMMY1/005677.wav|0|aːlmaziːdu min rrumuːzi
DUMMY1/005678.wav|0|jaː ʔajjuhaː llaðiːna ʔaːmanuwaː ʔatˤiːʕuwaː llaha waʔatˤiːʕuwaː rrasuːla waʔuːlija lʔamri minkum a faʔin tanaːzaʕtum fiː ʃajʔin farudduːhu ʔilaː llahi warrasuːli ʔin kuntum tuʔminuːna biʔallahi waljawmi lʔaːxiri a ðaːlika xajrun waʔaħsanu taʔwiːlanaː  tisʕatun wa xamsuːna 
DUMMY1/005679.wav|0|mˈʌltaɪ tˈiː tˈiːʲ ˈɛs
DUMMY1/005680.wav|0|aːlbawtaːtu xamsatun muħaːdaθaːtin ɣajru maqruːʔatin
DUMMY1/005681.wav|0|aːʃʃamsu walqamaru biħusbaːnin  xamsatun 
DUMMY1/005682.wav|0|wamaː lahum ʔallaː juʕaððibahumu llahu wahum jasˤudduːna ʕani lmasd͡ʒidi lħaraːmi wamaː kanuwaː ʔawlijaːʔahu a ʔin ʔawlijaːʔuhu ʔillaː lmuttaquːna walaːkinna ʔakθarahum laː jaʕlamuːna  ʔarbaʕatan wa θalaːθuːna 
DUMMY1/005683.wav|0|maː lakum laː tantˤiquːna  θnaːni wa tisʕuːna 
DUMMY1/005684.wav|0|waqatˤtˤaʕnaːhum fiː lʔardˤi ʔumamanaː a mminhumu sˤsˤaːliħuːna waminhum duːna ðaːlika  wabalawnaːhum bilħasanaːti wassajjiʔaːti laʕallahum jard͡ʒiʕuːna  miʔatan wa θamaːnijatan wa sittuːna 
DUMMY1/005685.wav|0|tɹænslˈeɪɾɚɹ ɐdvˈænst dʒˈiː pˈiː tˈiː
DUMMY1/005686.wav|0|jawma laː juɣniː mawlanaː ʕan mmawlanaː ʃajʔanaː walaː hum junsˤaruːna  waħidun wa ʔarbaʕuːna 
DUMMY1/005687.wav|0|ʔilɣaːʔu rraddi bˈʌʔn̩
DUMMY1/005688.wav|0|ʔalam jaʕlamuwaː ʔanna llaha jaʕlamu sirrahum wanad͡ʒwaːhum waʔanna llaha ʕallaːmu lɣujuːbi  θamaːnijatun wa sabʕuːna 
DUMMY1/005689.wav|0|ɡɹˈiːn ˈaɪ, ʌntˈɪl wˈʌn ʌv ˌʌs ɡˈɛts ðɪʲ ɐbˈɪləɾi ænd dɹˈaɪv tə mˌeɪk ðoʊz dɹˈiːmz ɐ ɹɪʲˈælᵻɾi lˈɑːl
DUMMY1/005690.wav|0|muqtˤaʕu sˤawtiː waħidun wa θalaːθuːnaˈɛm pˈiː θɹˈiːmin qibali lmuʔaddiː ɣajru maʕruːfin , θalaːθatu θawaːnin , θnaːni wa ʕiʃruːna faːsˤilatan θamaːnijatun kˈiːloʊ bˈaɪttamma ttasliːmu fiː sittatin θnaːni sˤabaːħanan 
DUMMY1/005691.wav|0|dʒˈiːʃjuːˌoʊ lˈaɪt, ʌnlˈɑːkt
DUMMY1/005692.wav|0|ɹˈoʊmoʊ
DUMMY1/005693.wav|0|walakum nisˤfu maː taraka ʔazwaːd͡ʒukum ʔin llam jakun llahunna waladun  faʔin kana lahunna waladun falakumu rrubuʕu mimmaː tarakna a min baʕdi wasˤiːjatin juːsˤiːna bihaː ʔaw dajnin  walahunna rrubuʕu mimmaː taraktum ʔin llam jakun llakum waladun  faʔin kana lakum waladun falahunna θθumunu mimmaː taraktum  mmin baʕdi wasˤiːjatin tuːsˤuːna bihaː ʔaw dajnin a waʔin kana rad͡ʒulun juːraθu kalaːlatan ʔawi mraʔatun walahu ʔaxun ʔaw ʔuxtun falikulli waħidin mminhumaː ssudusu  faʔin kanuwaː ʔakθara min ðaːlika fahum ʃurakaːʔu fiː θθuluθi  min baʕdi wasˤiːjatin juːsˤaːu bihaː ʔaw dajnin ɣajra mudˤaːrrin  wasˤiːjatan mmina llahi  waʔallahu ʕaliːmun ħaliːmun  θnaː ʕaʃara 
DUMMY1/005694.wav|0|d͡ʒajjidatun
DUMMY1/005695.wav|0|wamaː ʕalajnaː ʔillaː lbalaːɣu lmubiːnu  sabʕata ʕaʃara 
DUMMY1/005696.wav|0|ˈuːɹɪdˌuː dʒˈɛzi
DUMMY1/005697.wav|0|pˈɪtʃ vˌɛɹɪʲˈeɪʃən fˈɪfti pɚsˈɛnt
DUMMY1/005698.wav|0|haːðaː
DUMMY1/005699.wav|0|nˈɛkst kˈiːbɔːɹd bˈʌʔn̩
DUMMY1/005700.wav|0|waman juhaːd͡ʒir fiː sabiːli llahi jad͡ʒid fiː lʔardˤi muraːɣamanaː kaθiːranaː wasaʕatan a waman jaxrud͡ʒ min bajtihi muhaːd͡ʒiranaː ʔilaː llahi warasuːlihi θumma judrikhu lmawtu faqad waqaʕa ʔad͡ʒruhu ʕalaː llahi  wakaːna llahu ɣafuːranaː rraħiːmanaː  miʔatan 
DUMMY1/005701.wav|0|aːlqiraːʔatu badʔanaː min lʕansˤari ttaːliː
DUMMY1/005702.wav|0|plˈeɪ, zirra
DUMMY1/005703.wav|0|faɣafarnaː lahu ðaːlika  waʔinna lahu ʕindanaː lazulfaːun waħusna maʔaːbin  xamsatun wa ʕiʃruːna 
DUMMY1/005704.wav|0|plˈeɪ, zirra
DUMMY1/005705.wav|0|miʔatun wa θalaːθuːna faːsˤilatan sittatun sabʕatun kˈiːloʊ bˈaɪt
DUMMY1/005706.wav|0|bˈʊlɪt
DUMMY1/005707.wav|0|aːlmatˤaru janhamiru biɣazaːratin wajuballilu ʃʃawaːriʕa watˤtˤuruqaːti lʕaːmmata
DUMMY1/005708.wav|0|   aːia ˈædɑːn slˈæʃ
DUMMY1/005709.wav|0|ɹˈeɪvən, θɹˈiː θɹˈiː tˈuː θˈaʊzənd twˈɛntifˈaɪv sˈɛvən twˈɛntisˈɪks pˈiːʲ ˈɛm, ɡlˈæsᵻz ɹˈʌnɪŋ mˈɔːɹ ðɐn ˈeɪt bˈaɪt pˈæɹəmz ɪnðə fɹˈeɪmz sˈiːmz lˈaɪk ɐ tˈɔːl ˈɔːɹdɚ.pɹˈɑːbəbli ɡˈɑːɾə dˈuː ɐn ɛkstˈɜːnəl pˈʌk ɔːɹ sˈʌmθɪŋ, vˈɪʒən pɹˈoʊ stˈaɪl
DUMMY1/005710.wav|0|waʔiðaː d͡ʒaːʔathum ʔaːjatun qaːluwaː lan nnuʔmina ħattaːun nit miθla maː ʔuːtija rusulu llahi a llahu ʔaʕlamu ħajθu jad͡ʒʕalu risaːlatahu  sajusˤiːbu llaðiːna ʔad͡ʒramuwaː sˤaɣaːrun ʕinda llahi waʕaðaːbun ʃadiːdun bimaː kanuwaː jamkuruːna  miʔatan wa ʔarbaʕatun wa ʕiʃruːna 
DUMMY1/005711.wav|0|walaqad d͡ʒaːʔahum mmina lʔanbaːʔi maː fiːhi muzdad͡ʒarun  ʔarbaʕatun 
DUMMY1/005712.wav|0|bal rrafaʕahu llahu ʔilajhi  wakaːna llahu ʕaziːzanaː ħakiːmanaː  miʔatan wa θamaːnijatun wa xamsuːna 
DUMMY1/005713.wav|0|laː d͡ʒarama ʔannahum fiː lʔaːxirati humu lʔaxsaruːna  θnaːni wa ʕiʃruːna 
DUMMY1/005714.wav|0|mmin waraːʔihi d͡ʒahannamu wajusqaːu min mmaːʔin sˤadiːdin  sittata ʕaʃara 
DUMMY1/005715.wav|0|ˈoʊpən tˈɛlᵻɡɹˌæm ˌæplɪkˈeɪʃən ˈɪnfoʊ.bˈʌʔn̩
DUMMY1/005716.wav|0|ðə tˈɛkst əbˌʌv ɪz ɛɡzˈæmpəl mˌaɪthɐv mɪstˈeɪks ˈɛt sˈɛɾɚɹə...
DUMMY1/005717.wav|0|jaː ʔajjuhaː llaðiːna ʔaːmanuwaː sˤbiruwaː wasˤaːbiruwaː waraːbitˤuwaː wattaquwaː llaha laʕallakum tufliħuːna  miʔataːni 
DUMMY1/005718.wav|0|mman ʔaʕradˤa ʕanhu faʔinnahu jaħmilu jawma lqijaːmati wizranaː  miʔatan 
DUMMY1/005719.wav|0|aːlʔidˤaːfaːtu
DUMMY1/005720.wav|0|ʔawalam jasiːruwaː fiː lʔardˤi fajanðˤuruwaː kajfa kana ʕaːqibatu llaðiːna kanuwaː min qablihim a kanuwaː hum ʔaʃadda minhum quːwatan waʔaːθaːranaː fiː lʔardˤi faʔaxaðahumu llahu biðunuːbihim wamaː kana lahum mmina llahi min waqin  waħidin wa ʕiʃruːna 
DUMMY1/005721.wav|0|waʔið qaːla ʔibraːhiːmu rabbi ʔariniː kajfa tuħjiː lmawtaːa a qaːla ʔawalam tuʔmin a qaːla balaːin walaːkin llijatˤmaʔinna qalbiː a qaːla faxuð ʔarbaʕatan mmina tˤtˤajri fasˤurhunna ʔilajka θumma d͡ʒʕal ʕalaːa kulli d͡ʒabalin mminhunna d͡ʒuzʔanaː θumma dʕuhunna jaʔtijanaka saʕjanaː  waʕlam ʔanna llaha ʕaziːzun ħakiːmun  miʔataːni wa sittuːna 
DUMMY1/005722.wav|0|aːntahaː taʃɣiːlu sˤsˤawti
DUMMY1/005723.wav|0|faːttaquwaː llaha waʔatˤiːʕuːni  miʔatan wa xamsuːna 
DUMMY1/005724.wav|0|ɡˈɪt hˈʌb
DUMMY1/005725.wav|0|ɹˈeɪvən, θɹˈiː θɹˈiː tˈuː θˈaʊzənd twˈɛntifˈaɪv sˈɛvən fˈɔːɹɾi pˈiːʲ ˈɛm, ɹᵻplˈaɪɪŋ tʊ æt sˈaɪn pˈaɪɹoʊz, ɪɾ ɪz mˈɔːɹ nˈætʃɚɹəl, dʒˈʌst tˈʌf tə ɡɛt ɹˈaɪt.hˈoʊpɪŋ sˈɛsɐmi sˈiːz sˈʌmθɪŋ ðæt mˈɛɾə, ˈæpəl, ˈɛt sˈɛɾɚɹə hɐvnˈɑːt
DUMMY1/005726.wav|0|ʔiʕdaːdaːtin dʒˈiːʃjuːˌoʊ
DUMMY1/005727.wav|0|pˈɪtʃ vˌɛɹɪʲˈeɪʃən fˈɪfti pɚsˈɛnt
DUMMY1/005728.wav|0|qaːlat ʔinniː ʔaʕuːðu birraħmaːni minka ʔin kunta taqiːjanaː  θamaːnijata ʕaʃara 
DUMMY1/005729.wav|0|ʔawalam jahdi lahum kam ʔahlaknaː min qablihim mmina lquruːni jamʃuːna fiː masaːkinihim a ʔinna fiː ðaːlika laʔaːjaːtin a ʔafalaː jasmaʕuːna  sittatan wa ʕiʃruːna 
DUMMY1/005730.wav|0|rabbi muːsaːin wahaːruːna  miʔatun wa θnaːni wa ʕiʃruːna 
DUMMY1/005731.wav|0|dˈʌbəl pˈiəɹɪʲəd
DUMMY1/005732.wav|0|sˤafarin
DUMMY1/005733.wav|0|waʔammaː llaðiːna suʕiduwaː fafiː ld͡ʒannati xaːlidiːna fiːhaː maː daːmati ssamaːwaːtu walʔardˤu ʔillaː maː ʃaːʔa rabbuka a ʕatˤaːʔan ɣajra mad͡ʒðuːðin  miʔatun wa θamaːnijatun 
DUMMY1/005734.wav|0|ɹᵻplˈaɪ mˈɛsɪdʒ pɹˈiːvjuː, æt sˈaɪn mˈɪstɚ dɹˈæɡən fˈɑːks, ɪz ðˌæɾə fˈaɪntuːn ɔːɹ ɐ tˈuːn fɹʌm skɹˈætʃ
DUMMY1/005735.wav|0|aːbtaθid͡ʒħuxdaðirzsuʃsˤidˤtˤuðˤʕuɣfaqaka
DUMMY1/005736.wav|0|aːlfaːsˤilati
DUMMY1/005737.wav|0|qaːla ʔabaʃʃartumuːniː ʕalaːa ʔanna mmassanija lkibaru fabima tubaʃʃiruːna  ʔarbaʕatan wa xamsuːna 
DUMMY1/005738.wav|0|faman juridi llahu ʔan jahdijahu jaʃraħ sˤadrahu lilʔislaːmi a waman jurid ʔan judˤillahu jad͡ʒʕal sˤadrahu dˤajjiqanaː ħarad͡ʒanaː kaʔannamaː jasˤsˤaʕʕadu fiː ssamaːʔi a kaðaːlika jad͡ʒʕalu llahu rrid͡ʒsa ʕalaː llaðiːna laː juʔminuːna  miʔatan wa xamsatun wa ʕiʃruːna 
DUMMY1/005739.wav|0|aːlmuʕridˤu
DUMMY1/005740.wav|0|ˈɛɡzɪɾɪŋ kˈiːbɔːɹd ˈɛdɪɾɪŋ vjˈuː
DUMMY1/005741.wav|0|muqtˤaʕun marʔiːjin , ʕiʃruːna θaːnijatan , θalaːθatun faːsˤilatun tisʕatun mˈɛɡə bˈaɪtmustawtˤinuːna jaskubuːna zzujuːta ʕalaː madxali baldatin ʕaʃʃa ɣuraːbun ʃarqa bajti laħmin bihadafi taʕtˤiːli ħarakati muruːri murakkabaːti lmuwaːtˤiniːna tamma ttasliːmu fiː d͡ʒaniːni ʃaqiːqihi rruːħi liɣazzihi  qalbun ʔaxdˤaru , ʕaʃaratun ʔarbaʕatin masaːʔan ʃuːhidat sittatun wa θamaːnuːna marrtan
DUMMY1/005742.wav|0|faʔaːtaːhumu llahu θawaːba ddunjaː waħusna θawaːbi lʔaːxirati  waʔallahu juħibbu lmuħsiniːna  miʔatun wa θamaːnijatun wa ʔarbaʕuːna 
DUMMY1/005743.wav|0|taʃɣiːlun , zirrun
DUMMY1/005744.wav|0|wad͡ʒaːʔat sakratu lmawti bilħaqqi a ðaːlika maː kunta minhu taħiːdu  tisʕata ʕaʃara 
DUMMY1/005745.wav|0|wakaðailika ʔaxðu rabbika ʔiðaː ʔaxaða lquraːa wahija ðˤaːlimatun a ʔinna ʔaxðahu ʔaliːmun ʃadiːdun  miʔatun wa θnaːni 
DUMMY1/005746.wav|0|ˌɛmˈɑːɹdɹˈæɡənfˌɑːks, ˌɔn ˌeɪpˌiːʲˈaɪ juː pˈeɪ fˈʊl pɹˈaɪs
DUMMY1/005747.wav|0|wahaːðaː sˤiraːtˤu rabbika mustaqiːmanaː a qad fasˤsˤalnaː lʔaːjaːti liqawmin jaððakkaruːna  miʔatan wa sittatan wa ʕiʃruːna 
DUMMY1/005748.wav|0|sˈuːpɚ sˈaʊnd
DUMMY1/005749.wav|0|ħaqiːqun ʕalaːu ʔan llaː ʔaquːla ʕalaː llahi ʔillaː lħaqqa  qad d͡ʒiʔtukum bibajjinatin mmin rrabbikum faʔarsil maʕija baniː ʔisraːʔiːla  miʔatan wa xamsatan 
DUMMY1/005750.wav|0|jˈaʊnz ˈeɪt mˈɛseɪˌɑːʌdqabla waħidin daqiːqatan ʔaɣrabu mtiħaːnun fiː ld͡ʒazaːʔiri
DUMMY1/005751.wav|0|tˈæloʊ, θɹˈiː fˈɔːɹ tˈuː θˈaʊzənd twˈɛntifˈaɪv sˈɪks θˈɜːɾifˈaɪv ɐ ˈɛm, ɪf juː wˈɔnt ɐ sˈɪŋɡəl vˈɔɪs, ðˈɛn twˈɛntifˈaɪv plˈʌs ˈaʊɚz fɹʌm ɐ sˈɪŋɡəl spˈiːkɚɹ æz jʊɹ tɹˈeɪnɪŋ dˈeɪɾə ɪz səfˈɪʃənt.
